attendance,course_id,days_ago,student_id
present,17,1,44
present,29,1,44
present,31,1,44
present,44,1,44
present,8,1,45
present,12,1,45
tardy,22,1,45
present,34,1,45
present,49,1,45
present,4,1,46
present,19,1,46
present,28,1,46
tardy,38,1,46
present,44,1,46
present,2,1,47
present,16,1,47
absent,21,1,47
present,33,1,47
present,48,1,47
tardy,6,1,48
present,18,1,48
present,24,1,48
present,37,1,48
tardy,42,1,48
absent,10,1,49
tardy,13,1,49
present,23,1,49
present,35,1,49
present,46,1,49
present,9,1,50
present,16,1,50
present,21,1,50
present,35,1,50
present,43,1,50
present,8,2,1
present,19,2,1
present,29,2,1
present,37,2,1
tardy,49,2,1
absent,2,2,2
present,12,2,2
absent,27,2,2
present,33,2,2
present,47,2,2
present,3,2,3
present,18,2,3
present,27,2,3
present,32,2,3
present,44,2,3
absent,1,2,4
present,11,2,4
present,27,2,4
present,32,2,4
present,46,2,4
present,10,2,5
present,13,2,5
present,27,2,5
present,33,2,5
present,50,2,5
present,9,2,6
present,18,2,6
present,28,2,6
present,39,2,6
absent,47,2,6
present,2,2,7
present,19,2,7
absent,23,2,7
tardy,37,2,7
present,47,2,7
present,10,2,8
present,18,2,8
present,21,2,8
present,36,2,8
present,50,2,8
tardy,7,2,9
present,20,2,9
present,22,2,9
present,32,2,9
present,44,2,9
present,1,2,10
present,19,2,10
present,25,2,10
present,38,2,10
present,46,2,10
present,4,2,11
present,18,2,11
present,24,2,11
present,32,2,11
present,43,2,11
present,7,2,12
present,20,2,12
present,27,2,12
present,38,2,12
present,50,2,12
present,7,2,13
present,20,2,13
present,27,2,13
present,35,2,13
present,41,2,13
present,9,2,14
present,14,2,14
present,22,2,14
present,37,2,14
present,43,2,14
present,6,2,15
tardy,16,2,15
present,22,2,15
absent,31,2,15
present,46,2,15
present,3,2,16
present,15,2,16
present,30,2,16
present,31,2,16
present,42,2,16
present,1,2,17
present,16,2,17
present,22,2,17
present,37,2,17
present,42,2,17
absent,6,2,18
present,14,2,18
present,28,2,18
present,32,2,18
present,44,2,18
present,8,2,19
present,14,2,19
present,28,2,19
present,31,2,19
present,50,2,19
present,5,2,20
present,13,2,20
present,23,2,20
present,34,2,20
present,41,2,20
present,3,2,21
present,20,2,21
present,25,2,21
present,36,2,21
present,48,2,21
present,4,2,22
present,19,2,22
present,23,2,22
present,33,2,22
present,42,2,22
present,8,2,23
present,19,2,23
present,22,2,23
absent,33,2,23
present,48,2,23
present,3,2,24
tardy,18,2,24
present,28,2,24
tardy,31,2,24
present,49,2,24
present,10,2,25
absent,16,2,25
present,24,2,25
present,35,2,25
present,43,2,25
present,9,2,26
tardy,14,2,26
absent,30,2,26
present,40,2,26
present,46,2,26
present,5,2,27
present,12,2,27
tardy,30,2,27
tardy,35,2,27
tardy,48,2,27
present,1,2,28
present,15,2,28
present,28,2,28
present,39,2,28
present,47,2,28
present,3,2,29
present,20,2,29
present,21,2,29
absent,34,2,29
present,47,2,29
present,6,2,30
present,18,2,30
present,22,2,30
present,36,2,30
present,43,2,30
present,4,2,31
present,15,2,31
present,28,2,31
present,34,2,31
present,42,2,31
present,1,2,32
present,16,2,32
present,23,2,32
present,32,2,32
present,41,2,32
present,4,2,33
present,17,2,33
present,22,2,33
present,31,2,33
present,43,2,33
present,1,2,34
present,14,2,34
present,29,2,34
present,33,2,34
present,41,2,34
present,9,2,35
present,19,2,35
present,22,2,35
tardy,31,2,35
tardy,43,2,35
present,6,2,36
present,17,2,36
present,23,2,36
present,39,2,36
present,47,2,36
present,6,2,37
absent,18,2,37
absent,25,2,37
absent,32,2,37
present,49,2,37
present,9,2,38
present,16,2,38
present,29,2,38
present,31,2,38
present,42,2,38
present,9,2,39
absent,16,2,39
present,21,2,39
present,31,2,39
present,42,2,39
present,10,2,40
absent,14,2,40
present,28,2,40
absent,38,2,40
present,43,2,40
present,9,2,41
present,13,2,41
present,26,2,41
present,32,2,41
present,44,2,41
absent,2,2,42
present,12,2,42
present,26,2,42
present,34,2,42
present,42,2,42
present,6,2,43
present,12,2,43
present,25,2,43
tardy,34,2,43
present,50,2,43
present,2,2,44
present,17,2,44
present,29,2,44
present,31,2,44
present,44,2,44
present,8,2,45
present,12,2,45
absent,22,2,45
present,34,2,45
present,49,2,45
tardy,4,2,46
present,19,2,46
tardy,28,2,46
present,38,2,46
present,44,2,46
present,2,2,47
absent,16,2,47
present,21,2,47
present,33,2,47
absent,48,2,47
present,6,2,48
present,18,2,48
present,24,2,48
present,37,2,48
present,42,2,48
present,10,2,49
present,13,2,49
present,23,2,49
present,35,2,49
tardy,46,2,49
present,9,2,50
present,16,2,50
present,21,2,50
present,35,2,50
present,43,2,50
present,8,3,1
present,19,3,1
present,29,3,1
present,37,3,1
present,49,3,1
present,2,3,2
present,12,3,2
present,27,3,2
present,33,3,2
present,47,3,2
present,3,3,3
present,18,3,3
present,27,3,3
present,32,3,3
present,44,3,3
absent,1,3,4
present,11,3,4
present,27,3,4
present,32,3,4
present,46,3,4
present,10,3,5
absent,13,3,5
present,27,3,5
present,33,3,5
present,50,3,5
present,9,3,6
present,18,3,6
present,28,3,6
present,39,3,6
present,47,3,6
present,2,3,7
present,19,3,7
present,23,3,7
absent,37,3,7
present,47,3,7
present,10,3,8
present,18,3,8
present,21,3,8
present,36,3,8
present,50,3,8
present,7,3,9
present,20,3,9
present,22,3,9
present,32,3,9
present,44,3,9
present,1,3,10
present,19,3,10
tardy,25,3,10
present,38,3,10
present,46,3,10
present,4,3,11
present,18,3,11
present,24,3,11
present,32,3,11
present,43,3,11
present,7,3,12
present,20,3,12
present,27,3,12
present,38,3,12
present,50,3,12
present,7,3,13
present,20,3,13
present,27,3,13
present,35,3,13
present,41,3,13
present,9,3,14
present,14,3,14
present,22,3,14
present,37,3,14
present,43,3,14
present,6,3,15
present,16,3,15
present,22,3,15
present,31,3,15
present,46,3,15
present,3,3,16
present,15,3,16
present,30,3,16
present,31,3,16
present,42,3,16
present,1,3,17
present,16,3,17
present,22,3,17
present,37,3,17
absent,42,3,17
present,6,3,18
present,14,3,18
present,28,3,18
absent,32,3,18
present,44,3,18
present,8,3,19
present,14,3,19
present,28,3,19
present,31,3,19
present,50,3,19
present,5,3,20
present,13,3,20
present,23,3,20
tardy,34,3,20
present,41,3,20
present,3,3,21
present,20,3,21
tardy,25,3,21
tardy,36,3,21
present,48,3,21
present,4,3,22
absent,19,3,22
present,23,3,22
absent,33,3,22
present,42,3,22
present,8,3,23
present,19,3,23
present,22,3,23
present,33,3,23
present,48,3,23
present,3,3,24
present,18,3,24
present,28,3,24
present,31,3,24
present,49,3,24
present,10,3,25
absent,16,3,25
present,24,3,25
present,35,3,25
present,43,3,25
tardy,9,3,26
present,14,3,26
absent,30,3,26
tardy,40,3,26
present,46,3,26
present,5,3,27
present,12,3,27
present,30,3,27
tardy,35,3,27
present,48,3,27
present,1,3,28
present,15,3,28
present,28,3,28
present,39,3,28
present,47,3,28
present,3,3,29
absent,20,3,29
present,21,3,29
present,34,3,29
absent,47,3,29
present,6,3,30
present,18,3,30
present,22,3,30
present,36,3,30
present,43,3,30
present,4,3,31
present,15,3,31
present,28,3,31
present,34,3,31
tardy,42,3,31
present,1,3,32
present,16,3,32
present,23,3,32
present,32,3,32
present,41,3,32
present,4,3,33
present,17,3,33
present,22,3,33
present,31,3,33
present,43,3,33
present,1,3,34
present,14,3,34
present,29,3,34
present,33,3,34
present,41,3,34
absent,9,3,35
present,19,3,35
present,22,3,35
present,31,3,35
present,43,3,35
present,6,3,36
present,17,3,36
present,23,3,36
present,39,3,36
tardy,47,3,36
present,6,3,37
present,18,3,37
present,25,3,37
present,32,3,37
present,49,3,37
present,9,3,38
present,16,3,38
present,29,3,38
present,31,3,38
present,42,3,38
tardy,9,3,39
present,16,3,39
absent,21,3,39
tardy,31,3,39
present,42,3,39
present,10,3,40
present,14,3,40
tardy,28,3,40
present,38,3,40
present,43,3,40
present,9,3,41
present,13,3,41
present,26,3,41
tardy,32,3,41
present,44,3,41
present,2,3,42
present,12,3,42
present,26,3,42
present,34,3,42
present,42,3,42
absent,6,3,43
present,12,3,43
tardy,25,3,43
present,34,3,43
present,50,3,43
present,2,3,44
tardy,17,3,44
absent,29,3,44
present,31,3,44
present,44,3,44
present,8,3,45
present,12,3,45
present,22,3,45
present,34,3,45
present,49,3,45
present,4,3,46
present,19,3,46
present,28,3,46
present,38,3,46
present,44,3,46
present,2,3,47
present,16,3,47
present,21,3,47
absent,33,3,47
present,48,3,47
tardy,6,3,48
present,18,3,48
present,24,3,48
present,37,3,48
present,42,3,48
present,10,3,49
tardy,13,3,49
present,23,3,49
present,35,3,49
present,46,3,49
present,9,3,50
absent,16,3,50
present,21,3,50
present,35,3,50
present,43,3,50
present,8,4,1
tardy,19,4,1
present,29,4,1
present,37,4,1
present,49,4,1
present,2,4,2
present,12,4,2
present,27,4,2
present,33,4,2
present,47,4,2
present,3,4,3
present,18,4,3
present,27,4,3
present,32,4,3
present,44,4,3
present,1,4,4
present,11,4,4
present,27,4,4
present,32,4,4
tardy,46,4,4
tardy,10,4,5
present,13,4,5
present,27,4,5
present,33,4,5
present,50,4,5
present,9,4,6
present,18,4,6
present,28,4,6
present,39,4,6
present,47,4,6
present,2,4,7
present,19,4,7
tardy,23,4,7
present,37,4,7
present,47,4,7
present,10,4,8
present,18,4,8
present,21,4,8
present,36,4,8
present,50,4,8
present,7,4,9
present,20,4,9
tardy,22,4,9
present,32,4,9
present,44,4,9
present,1,4,10
present,19,4,10
present,25,4,10
tardy,38,4,10
present,46,4,10
present,4,4,11
present,18,4,11
present,24,4,11
present,32,4,11
present,43,4,11
present,7,4,12
present,20,4,12
tardy,27,4,12
present,38,4,12
present,50,4,12
present,7,4,13
present,20,4,13
present,27,4,13
present,35,4,13
present,41,4,13
present,9,4,14
present,14,4,14
present,22,4,14
present,37,4,14
present,43,4,14
present,6,4,15
present,16,4,15
absent,22,4,15
present,31,4,15
present,46,4,15
present,3,4,16
present,15,4,16
present,30,4,16
present,31,4,16
present,42,4,16
present,1,4,17
present,16,4,17
absent,22,4,17
present,37,4,17
present,42,4,17
present,6,4,18
present,14,4,18
tardy,28,4,18
present,32,4,18
present,44,4,18
present,8,4,19
present,14,4,19
present,28,4,19
present,31,4,19
present,50,4,19
present,5,4,20
present,13,4,20
present,23,4,20
present,34,4,20
present,41,4,20
present,3,4,21
present,20,4,21
absent,25,4,21
present,36,4,21
present,48,4,21
present,4,4,22
absent,19,4,22
present,23,4,22
present,33,4,22
present,42,4,22
present,8,4,23
present,19,4,23
absent,22,4,23
present,33,4,23
present,48,4,23
present,3,4,24
present,18,4,24
present,28,4,24
present,31,4,24
present,49,4,24
tardy,10,4,25
present,16,4,25
tardy,24,4,25
present,35,4,25
present,43,4,25
present,9,4,26
tardy,14,4,26
present,30,4,26
tardy,40,4,26
absent,46,4,26
present,5,4,27
present,12,4,27
present,30,4,27
present,35,4,27
present,48,4,27
present,1,4,28
present,15,4,28
present,28,4,28
present,39,4,28
present,47,4,28
tardy,3,4,29
present,20,4,29
present,21,4,29
tardy,34,4,29
present,47,4,29
absent,6,4,30
present,18,4,30
present,22,4,30
present,36,4,30
present,43,4,30
present,4,4,31
present,15,4,31
present,28,4,31
present,34,4,31
present,42,4,31
tardy,1,4,32
tardy,16,4,32
present,23,4,32
present,32,4,32
present,41,4,32
tardy,4,4,33
tardy,17,4,33
present,22,4,33
present,31,4,33
absent,43,4,33
present,1,4,34
present,14,4,34
present,29,4,34
present,33,4,34
present,41,4,34
tardy,9,4,35
present,19,4,35
present,22,4,35
tardy,31,4,35
tardy,43,4,35
present,6,4,36
present,17,4,36
present,23,4,36
present,39,4,36
present,47,4,36
present,6,4,37
present,18,4,37
present,25,4,37
present,32,4,37
present,49,4,37
present,9,4,38
present,16,4,38
present,29,4,38
present,31,4,38
present,42,4,38
present,9,4,39
present,16,4,39
tardy,21,4,39
present,31,4,39
present,42,4,39
present,10,4,40
present,14,4,40
present,28,4,40
present,38,4,40
tardy,43,4,40
present,9,4,41
present,13,4,41
present,26,4,41
present,32,4,41
present,44,4,41
present,2,4,42
present,12,4,42
present,26,4,42
present,34,4,42
present,42,4,42
tardy,6,4,43
present,12,4,43
present,25,4,43
tardy,34,4,43
tardy,50,4,43
present,2,4,44
present,17,4,44
present,29,4,44
present,31,4,44
absent,44,4,44
present,8,4,45
absent,12,4,45
present,22,4,45
present,34,4,45
present,49,4,45
present,4,4,46
present,19,4,46
present,28,4,46
present,38,4,46
present,44,4,46
present,2,4,47
absent,16,4,47
present,21,4,47
present,33,4,47
present,48,4,47
present,6,4,48
tardy,18,4,48
present,24,4,48
tardy,37,4,48
present,42,4,48
present,10,4,49
present,13,4,49
present,23,4,49
present,35,4,49
present,46,4,49
present,9,4,50
present,16,4,50
present,21,4,50
present,35,4,50
present,43,4,50
present,8,5,1
present,19,5,1
present,29,5,1
present,37,5,1
present,49,5,1
present,2,5,2
present,12,5,2
present,27,5,2
present,33,5,2
present,47,5,2
present,3,5,3
present,18,5,3
present,27,5,3
present,32,5,3
present,44,5,3
absent,1,5,4
present,11,5,4
absent,27,5,4
present,32,5,4
tardy,46,5,4
present,10,5,5
present,13,5,5
present,27,5,5
present,33,5,5
present,50,5,5
present,9,5,6
present,18,5,6
absent,28,5,6
present,39,5,6
present,47,5,6
present,2,5,7
present,19,5,7
present,23,5,7
present,37,5,7
present,47,5,7
tardy,10,5,8
present,18,5,8
present,21,5,8
present,36,5,8
present,50,5,8
tardy,7,5,9
present,20,5,9
present,22,5,9
present,32,5,9
present,44,5,9
present,1,5,10
present,19,5,10
present,25,5,10
present,38,5,10
present,46,5,10
present,4,5,11
present,18,5,11
present,24,5,11
present,32,5,11
present,43,5,11
present,7,5,12
present,20,5,12
present,27,5,12
present,38,5,12
present,50,5,12
tardy,7,5,13
present,20,5,13
present,27,5,13
present,35,5,13
present,41,5,13
present,9,5,14
present,14,5,14
present,22,5,14
tardy,37,5,14
present,43,5,14
tardy,6,5,15
present,16,5,15
present,22,5,15
present,31,5,15
present,46,5,15
present,3,5,16
present,15,5,16
present,30,5,16
present,31,5,16
present,42,5,16
present,1,5,17
present,16,5,17
present,22,5,17
present,37,5,17
present,42,5,17
present,6,5,18
present,14,5,18
present,28,5,18
present,32,5,18
present,44,5,18
present,8,5,19
present,14,5,19
present,28,5,19
present,31,5,19
present,50,5,19
absent,5,5,20
present,13,5,20
absent,23,5,20
tardy,34,5,20
present,41,5,20
present,3,5,21
absent,20,5,21
present,25,5,21
absent,36,5,21
present,48,5,21
present,4,5,22
present,19,5,22
present,23,5,22
present,33,5,22
present,42,5,22
present,8,5,23
present,19,5,23
present,22,5,23
present,33,5,23
present,48,5,23
present,3,5,24
present,18,5,24
present,28,5,24
present,31,5,24
present,49,5,24
tardy,10,5,25
present,16,5,25
present,24,5,25
present,35,5,25
present,43,5,25
present,9,5,26
present,14,5,26
present,30,5,26
present,40,5,26
present,46,5,26
present,5,5,27
present,12,5,27
present,30,5,27
present,35,5,27
present,48,5,27
present,1,5,28
present,15,5,28
tardy,28,5,28
present,39,5,28
present,47,5,28
present,3,5,29
present,20,5,29
tardy,21,5,29
present,34,5,29
present,47,5,29
present,6,5,30
present,18,5,30
present,22,5,30
present,36,5,30
present,43,5,30
absent,4,5,31
present,15,5,31
absent,28,5,31
present,34,5,31
present,42,5,31
present,1,5,32
absent,16,5,32
tardy,23,5,32
present,32,5,32
present,41,5,32
present,4,5,33
present,17,5,33
present,22,5,33
present,31,5,33
present,43,5,33
present,1,5,34
present,14,5,34
present,29,5,34
present,33,5,34
present,41,5,34
present,9,5,35
present,19,5,35
present,22,5,35
absent,31,5,35
present,43,5,35
present,6,5,36
present,17,5,36
present,23,5,36
present,39,5,36
present,47,5,36
absent,6,5,37
present,18,5,37
present,25,5,37
present,32,5,37
present,49,5,37
present,9,5,38
present,16,5,38
present,29,5,38
present,31,5,38
present,42,5,38
present,9,5,39
present,16,5,39
present,21,5,39
present,31,5,39
present,42,5,39
present,10,5,40
present,14,5,40
present,28,5,40
present,38,5,40
present,43,5,40
present,9,5,41
present,13,5,41
present,26,5,41
present,32,5,41
present,44,5,41
present,2,5,42
present,12,5,42
absent,26,5,42
present,34,5,42
present,42,5,42
tardy,6,5,43
present,12,5,43
present,25,5,43
present,34,5,43
present,50,5,43
present,2,5,44
present,17,5,44
tardy,29,5,44
present,31,5,44
absent,44,5,44
present,8,5,45
present,12,5,45
present,22,5,45
present,34,5,45
present,49,5,45
absent,4,5,46
present,19,5,46
present,28,5,46
present,38,5,46
present,44,5,46
present,2,5,47
present,16,5,47
present,21,5,47
present,33,5,47
present,48,5,47
present,6,5,48
present,18,5,48
present,24,5,48
tardy,37,5,48
present,42,5,48
present,10,5,49
present,13,5,49
present,23,5,49
present,35,5,49
present,46,5,49
present,9,5,50
present,16,5,50
present,21,5,50
present,35,5,50
present,43,5,50
absent,8,6,1
present,19,6,1
present,29,6,1
present,37,6,1
present,49,6,1
present,2,6,2
present,12,6,2
present,27,6,2
present,33,6,2
absent,47,6,2
absent,3,6,3
present,18,6,3
present,27,6,3
present,32,6,3
present,44,6,3
present,1,6,4
present,11,6,4
present,27,6,4
absent,32,6,4
present,46,6,4
present,10,6,5
present,13,6,5
present,27,6,5
present,33,6,5
present,50,6,5
present,9,6,6
present,18,6,6
present,28,6,6
present,39,6,6
present,47,6,6
present,2,6,7
present,19,6,7
present,23,6,7
present,37,6,7
tardy,47,6,7
present,10,6,8
present,18,6,8
present,21,6,8
present,36,6,8
present,50,6,8
present,7,6,9
present,20,6,9
present,22,6,9
tardy,32,6,9
present,44,6,9
present,1,6,10
present,19,6,10
present,25,6,10
present,38,6,10
present,46,6,10
present,4,6,11
present,18,6,11
present,24,6,11
present,32,6,11
present,43,6,11
present,7,6,12
present,20,6,12
absent,27,6,12
present,38,6,12
present,50,6,12
tardy,7,6,13
present,20,6,13
present,27,6,13
present,35,6,13
present,41,6,13
present,9,6,14
present,14,6,14
present,22,6,14
present,37,6,14
present,43,6,14
present,6,6,15
present,16,6,15
present,22,6,15
present,31,6,15
present,46,6,15
present,3,6,16
present,15,6,16
present,30,6,16
present,31,6,16
present,42,6,16
absent,1,6,17
present,16,6,17
present,22,6,17
present,37,6,17
present,42,6,17
present,6,6,18
present,14,6,18
present,28,6,18
present,32,6,18
present,44,6,18
present,8,6,19
present,14,6,19
present,28,6,19
present,31,6,19
present,50,6,19
present,5,6,20
absent,13,6,20
present,23,6,20
present,34,6,20
present,41,6,20
present,3,6,21
present,20,6,21
present,25,6,21
present,36,6,21
present,48,6,21
present,4,6,22
present,19,6,22
present,23,6,22
tardy,33,6,22
present,42,6,22
present,8,6,23
tardy,19,6,23
present,22,6,23
present,33,6,23
present,48,6,23
present,3,6,24
present,18,6,24
absent,28,6,24
present,31,6,24
tardy,49,6,24
tardy,10,6,25
present,16,6,25
present,24,6,25
present,35,6,25
present,43,6,25
present,9,6,26
tardy,14,6,26
present,30,6,26
present,40,6,26
present,46,6,26
present,5,6,27
present,12,6,27
present,30,6,27
present,35,6,27
present,48,6,27
present,1,6,28
present,15,6,28
present,28,6,28
present,39,6,28
present,47,6,28
tardy,3,6,29
present,20,6,29
present,21,6,29
present,34,6,29
present,47,6,29
present,6,6,30
present,18,6,30
present,22,6,30
present,36,6,30
present,43,6,30
present,4,6,31
absent,15,6,31
present,28,6,31
absent,34,6,31
present,42,6,31
present,1,6,32
present,16,6,32
present,23,6,32
present,32,6,32
present,41,6,32
present,4,6,33
present,17,6,33
present,22,6,33
present,31,6,33
present,43,6,33
present,1,6,34
absent,14,6,34
present,29,6,34
present,33,6,34
present,41,6,34
present,9,6,35
present,19,6,35
present,22,6,35
present,31,6,35
present,43,6,35
present,6,6,36
present,17,6,36
present,23,6,36
present,39,6,36
present,47,6,36
present,6,6,37
present,18,6,37
tardy,25,6,37
present,32,6,37
present,49,6,37
present,9,6,38
present,16,6,38
present,29,6,38
present,31,6,38
present,42,6,38
present,9,6,39
present,16,6,39
tardy,21,6,39
present,31,6,39
present,42,6,39
absent,10,6,40
present,14,6,40
tardy,28,6,40
present,38,6,40
present,43,6,40
present,9,6,41
present,13,6,41
